* T-Spice 13.00 Simulation	Thu May 09 21:56:29 2019	C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp
* Command line: tspice -o "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.out" "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp" 
* T-Spice Win32 13.00.20080321.01:01:33
* Warning : "130nm.md" line 1 Invalid binned model NMOS
*         : "130nm.md" line 1 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : "130nm.md" line 142 Invalid binned model PMOS
*         : "130nm.md" line 142 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : Device XINV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xnew_INV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_2 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_2_1.MNMOS_1 - Acde = 0.3 is too small.

*SEDIT: Alter blocks = 0

* Accuracy and Convergence options:
* numndset|dchold = 100
* 
* Timestep and Integration options:
*  relq|relchgtol = 0.0005
* 
* Model Evaluation options:
*            dcap = 2                    defnrb = 0 [sq]               defnrd = 0 [sq]
*          defnrs = 0 [sq]                 tnom = 25 [deg C]
* 
* General options:
*            temp = 25 [deg C]          threads = 8
* 
* Output options:
*           acout = 1                    ingold = 0
* 


*  Device and node counts:
*             MOSFETs - 60                MOSFET geometries - 32      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 3                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        External C model instances - 0       
*         HDL devices - 0       
*         Subcircuits - 0              Subcircuit instances - 12      
*   Independent nodes - 150                  Boundary nodes - 4       
*         Total nodes - 154     

* *** 8 WARNING MESSAGES GENERATED DURING SETUP


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 0 ACMODEL 0 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

*WEDIT: .tran   1e-011   1e-008
TRANSIENT ANALYSIS
Time<s>        v(In,Gnd)<V>  v(Out6,Gnd)<V>  v(Out7,Gnd)<V>  v(Out8,Gnd)<V>  v(Out9,Gnd)<V>  v(Out10,Gnd)<V>  v(In,Gnd)<V>  v(Out1,Gnd)<V>  v(Out2,Gnd)<V>  v(Out3,Gnd)<V>  v(Out4,Gnd)<V>  v(Out5,Gnd)<V>
 8.482190e-009  3.3000e+000  2.3433e+000 -1.2689e-005  2.9197e+000  1.7172e+000 -1.9952e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.502190e-009  3.3000e+000  2.3433e+000 -8.1800e-006  2.9197e+000  1.7172e+000  3.1905e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.522190e-009  3.3000e+000  2.3433e+000 -1.2509e-005  2.9197e+000  1.7172e+000 -1.9906e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.542190e-009  3.3000e+000  2.3433e+000 -8.0062e-006  2.9197e+000  1.7172e+000  3.1895e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.562190e-009  3.3000e+000  2.3433e+000 -1.2332e-005  2.9197e+000  1.7172e+000 -1.9860e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.582190e-009  3.3000e+000  2.3433e+000 -7.8353e-006  2.9197e+000  1.7172e+000  3.1885e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.602190e-009  3.3000e+000  2.3433e+000 -1.2157e-005  2.9197e+000  1.7172e+000 -1.9815e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.622190e-009  3.3000e+000  2.3433e+000 -7.6673e-006  2.9197e+000  1.7172e+000  3.1874e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.642190e-009  3.3000e+000  2.3433e+000 -1.1986e-005  2.9197e+000  1.7172e+000 -1.9770e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.662190e-009  3.3000e+000  2.3433e+000 -7.5020e-006  2.9197e+000  1.7172e+000  3.1863e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.682190e-009  3.3000e+000  2.3433e+000 -1.1817e-005  2.9197e+000  1.7172e+000 -1.9726e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.702190e-009  3.3000e+000  2.3433e+000 -7.3393e-006  2.9197e+000  1.7172e+000  3.1851e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.722190e-009  3.3000e+000  2.3433e+000 -1.1651e-005  2.9197e+000  1.7172e+000 -1.9683e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.742190e-009  3.3000e+000  2.3433e+000 -7.1794e-006  2.9197e+000  1.7172e+000  3.1839e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.762190e-009  3.3000e+000  2.3433e+000 -1.1487e-005  2.9197e+000  1.7172e+000 -1.9640e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.782190e-009  3.3000e+000  2.3433e+000 -7.0220e-006  2.9197e+000  1.7172e+000  3.1826e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.802190e-009  3.3000e+000  2.3433e+000 -1.1327e-005  2.9197e+000  1.7172e+000 -1.9597e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.822190e-009  3.3000e+000  2.3433e+000 -6.8671e-006  2.9197e+000  1.7172e+000  3.1814e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.842190e-009  3.3000e+000  2.3433e+000 -1.1168e-005  2.9197e+000  1.7172e+000 -1.9554e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.862190e-009  3.3000e+000  2.3433e+000 -6.7146e-006  2.9197e+000  1.7172e+000  3.1801e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.882190e-009  3.3000e+000  2.3433e+000 -1.1012e-005  2.9197e+000  1.7172e+000 -1.9513e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.902190e-009  3.3000e+000  2.3433e+000 -6.5646e-006  2.9197e+000  1.7172e+000  3.1787e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.922190e-009  3.3000e+000  2.3433e+000 -1.0859e-005  2.9197e+000  1.7172e+000 -1.9471e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.942190e-009  3.3000e+000  2.3433e+000 -6.4168e-006  2.9197e+000  1.7172e+000  3.1773e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 8.962190e-009  3.3000e+000  2.3433e+000 -1.0707e-005  2.9197e+000  1.7172e+000 -1.9430e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 8.982190e-009  3.3000e+000  2.3433e+000 -6.2714e-006  2.9197e+000  1.7172e+000  3.1759e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.002190e-009  3.3000e+000  2.3433e+000 -1.0558e-005  2.9197e+000  1.7172e+000 -1.9389e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.022190e-009  3.3000e+000  2.3433e+000 -6.1282e-006  2.9197e+000  1.7172e+000  3.1745e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.042190e-009  3.3000e+000  2.3433e+000 -1.0411e-005  2.9197e+000  1.7172e+000 -1.9349e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.062190e-009  3.3000e+000  2.3433e+000 -5.9872e-006  2.9197e+000  1.7172e+000  3.1730e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.082190e-009  3.3000e+000  2.3433e+000 -1.0267e-005  2.9197e+000  1.7172e+000 -1.9309e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.102190e-009  3.3000e+000  2.3433e+000 -5.8484e-006  2.9197e+000  1.7172e+000  3.1715e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.122190e-009  3.3000e+000  2.3433e+000 -1.0124e-005  2.9197e+000  1.7172e+000 -1.9269e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.142190e-009  3.3000e+000  2.3433e+000 -5.7116e-006  2.9197e+000  1.7172e+000  3.1700e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.162190e-009  3.3000e+000  2.3433e+000 -9.9840e-006  2.9197e+000  1.7172e+000 -1.9230e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.182190e-009  3.3000e+000  2.3433e+000 -5.5768e-006  2.9197e+000  1.7172e+000  3.1684e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.202190e-009  3.3000e+000  2.3433e+000 -9.8457e-006  2.9197e+000  1.7172e+000 -1.9191e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.222190e-009  3.3000e+000  2.3433e+000 -5.4441e-006  2.9197e+000  1.7172e+000  3.1668e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.242190e-009  3.3000e+000  2.3433e+000 -9.7094e-006  2.9197e+000  1.7172e+000 -1.9153e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.262190e-009  3.3000e+000  2.3433e+000 -5.3133e-006  2.9197e+000  1.7172e+000  3.1652e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.282190e-009  3.3000e+000  2.3433e+000 -9.5750e-006  2.9197e+000  1.7172e+000 -1.9115e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.302190e-009  3.3000e+000  2.3433e+000 -5.1845e-006  2.9197e+000  1.7172e+000  3.1635e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.322190e-009  3.3000e+000  2.3433e+000 -9.4425e-006  2.9197e+000  1.7172e+000 -1.9077e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.342190e-009  3.3000e+000  2.3433e+000 -5.0575e-006  2.9197e+000  1.7172e+000  3.1619e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.362190e-009  3.3000e+000  2.3433e+000 -9.3119e-006  2.9197e+000  1.7172e+000 -1.9039e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.382190e-009  3.3000e+000  2.3433e+000 -4.9323e-006  2.9197e+000  1.7172e+000  3.1602e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.402190e-009  3.3000e+000  2.3433e+000 -9.1832e-006  2.9197e+000  1.7172e+000 -1.9002e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.422190e-009  3.3000e+000  2.3433e+000 -4.8090e-006  2.9197e+000  1.7172e+000  3.1585e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.442190e-009  3.3000e+000  2.3433e+000 -9.0562e-006  2.9197e+000  1.7172e+000 -1.8965e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.462190e-009  3.3000e+000  2.3433e+000 -4.6873e-006  2.9197e+000  1.7172e+000  3.1567e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.482190e-009  3.3000e+000  2.3433e+000 -8.9310e-006  2.9197e+000  1.7172e+000 -1.8929e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.502190e-009  3.3000e+000  2.3433e+000 -4.5675e-006  2.9197e+000  1.7172e+000  3.1550e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.522190e-009  3.3000e+000  2.3433e+000 -8.8076e-006  2.9197e+000  1.7172e+000 -1.8893e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.542190e-009  3.3000e+000  2.3433e+000 -4.4493e-006  2.9197e+000  1.7172e+000  3.1532e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.562190e-009  3.3000e+000  2.3433e+000 -8.6858e-006  2.9197e+000  1.7172e+000 -1.8857e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.582190e-009  3.3000e+000  2.3433e+000 -4.3327e-006  2.9197e+000  1.7172e+000  3.1514e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.602190e-009  3.3000e+000  2.3433e+000 -8.5657e-006  2.9197e+000  1.7172e+000 -1.8821e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.622190e-009  3.3000e+000  2.3433e+000 -4.2178e-006  2.9197e+000  1.7172e+000  3.1495e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.642190e-009  3.3000e+000  2.3433e+000 -8.4472e-006  2.9197e+000  1.7172e+000 -1.8785e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.662190e-009  3.3000e+000  2.3433e+000 -4.1044e-006  2.9197e+000  1.7172e+000  3.1477e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.682190e-009  3.3000e+000  2.3433e+000 -8.3303e-006  2.9197e+000  1.7172e+000 -1.8750e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.702190e-009  3.3000e+000  2.3433e+000 -3.9926e-006  2.9197e+000  1.7172e+000  3.1458e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.722190e-009  3.3000e+000  2.3433e+000 -8.2150e-006  2.9197e+000  1.7172e+000 -1.8715e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.742190e-009  3.3000e+000  2.3433e+000 -3.8824e-006  2.9197e+000  1.7172e+000  3.1439e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.762190e-009  3.3000e+000  2.3433e+000 -8.1011e-006  2.9197e+000  1.7172e+000 -1.8681e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.782190e-009  3.3000e+000  2.3433e+000 -3.7736e-006  2.9197e+000  1.7172e+000  3.1420e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.802190e-009  3.3000e+000  2.3433e+000 -7.9888e-006  2.9197e+000  1.7172e+000 -1.8647e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.822190e-009  3.3000e+000  2.3433e+000 -3.6663e-006  2.9197e+000  1.7172e+000  3.1401e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.842190e-009  3.3000e+000  2.3433e+000 -7.8780e-006  2.9197e+000  1.7172e+000 -1.8612e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.862190e-009  3.3000e+000  2.3433e+000 -3.5604e-006  2.9197e+000  1.7172e+000  3.1382e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.882190e-009  3.3000e+000  2.3433e+000 -7.7686e-006  2.9197e+000  1.7172e+000 -1.8579e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.902190e-009  3.3000e+000  2.3433e+000 -3.4559e-006  2.9197e+000  1.7172e+000  3.1362e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.922190e-009  3.3000e+000  2.3433e+000 -7.6606e-006  2.9197e+000  1.7172e+000 -1.8545e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.942190e-009  3.3000e+000  2.3433e+000 -3.3528e-006  2.9197e+000  1.7172e+000  3.1342e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 9.962190e-009  3.3000e+000  2.3433e+000 -7.5541e-006  2.9197e+000  1.7172e+000 -1.8512e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
 9.982190e-009  3.3000e+000  2.3433e+000 -3.2511e-006  2.9197e+000  1.7172e+000  3.1323e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7957e-001  3.2999e+000  3.3000e+000
 1.000000e-008  3.3000e+000  2.3433e+000 -7.1251e-006  2.9197e+000  1.7172e+000 -1.7871e-005  3.3000e+000  3.3000e+000  3.2998e+000  3.7958e-001  3.2999e+000  3.3000e+000
*

* Parsing                      0.01 seconds
* Setup                        0.03 seconds
* DC operating point           0.01 seconds
* Transient Analysis           0.20 seconds
* Overhead                     0.57 seconds
* -----------------------------------------
* Total                        0.81 seconds

* Simulation completed	with  8 Warnings

* End of T-Spice output file
